$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1884.0.0.2302 Translator
$*                    for Simcenter Nastran version 2019.2
$*
$*             FEM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Luke\J-Hook\J-Hook-Luke-1_fem1.fem
$*             SIM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Luke\J-Hook\J-Hook-Luke-1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: j-hook-luke-1_sim1-solution_1.dat
$*        CREATION DATE: 19-Mar-2023
$*        CREATION TIME: 15:08:50
$*             HOSTNAME: LAPTOP-328PPGSV
*       3.1701590804E+00               0
GRID*              14741               0-1.700493612E+00-1.691533088E-01+
*       3.0359205203E+00               0
GRID*              14742               0-1.749330509E+00-2.331464871E-01+
*       3.0938794866E+00               0
GRID*              14743               0-2.333849237E+00-4.698973924E-01+
*       3.0155566180E+00               0
GRID*              14744               0-3.336477495E-01-2.732732372E-01+
*       -9.629925517E-01               0
GRID*              14745               04.1510388191E+00-1.578242368E-01+
*       -1.567729136E-01               0
GRID*              14746               04.1510388191E+00-6.060201458E-02+
*       -1.567729136E-01               0
GRID*              14747               04.1856309320E+00-2.441323655E-01+
*       2.6568021428E-01               0
GRID*              14748               04.1856309320E+00-1.469101433E-01+
*       2.6568021428E-01               0
GRID*              14749               0-3.825820112E+00-2.946519811E-01+
*       3.3262092672E+00               0
GRID*              14750               0-3.719240624E+00-3.030118084E-01+
*       3.3220511722E+00               0
GRID*              14751               0-3.661485625E+00-2.222133265E-01+
*       3.3479129894E+00               0
GRID*              14752               0-3.750972039E+00-2.123538695E-01+
*       3.3490963415E+00               0
GRID*              14753               05.9424228167E-018.2136089780E-01+
*       2.7253161620E+00               0
GRID*              14754               05.9424228167E-018.7854017039E-01+
*       2.5857615824E+00               0
GRID*              14755               0-2.730346503E+00-8.769989101E-02+
*       9.9671993684E-01               0
GRID*              14756               04.4633883872E+002.4340159201E-01+
*       3.6958601172E-01               0
GRID*              14757               04.4633883872E+004.8173617596E-02+
*       3.7172373296E-01               0
GRID*              14758               04.8106308128E+00-2.445698581E-01+
*       1.0079223737E-01               0
GRID*              14759               04.2740192000E+00-1.955212848E-01+
*       3.0229192415E-01               0
GRID*              14760               04.0970446997E+00-1.652777778E+00+
*       1.2064155121E+00               0
GRID*              14761               0-1.165752266E+004.7711786833E-02+
*       1.4671054894E+00               0
GRID*              14762               0-2.932106264E-017.0850669731E-02+
*       1.2474978801E+00               0
GRID*              14763               0-3.410510950E-011.4611956289E-01+
*       1.1986334203E+00               0
GRID*              14764               0-3.876354494E-012.0014452511E-01+
*       1.1245496850E+00               0
GRID*              14765               0-2.958255391E-011.9248819387E-01+
*       1.1392976400E+00               0
GRID*              14766               00.0000000000E+009.5722242984E-02+
*       9.8094738744E-01               0
GRID*              14767               00.0000000000E+00-8.951173136E-15+
*       1.0000000000E+00               0
GRID*              14768               07.0479080819E-012.6055123576E-02+
*       8.1646444642E-01               0
GRID*              14769               07.0479080819E-011.2177740032E-01+
*       1.2974118339E+00               0
GRID*              14770               06.8437520314E-013.2643661038E-01+
*       1.3050959076E+00               0
GRID*              14771               06.8437520314E-012.7226591933E-01+
*       1.3861503616E+00               0
GRID*              14772               0-3.967199509E-01-1.030531512E-01+
*       1.2544305907E+00               0
GRID*              14773               0-3.420179944E-01-1.768822692E-02+
*       1.2666645035E+00               0
GRID*              14774               0-2.931149291E-01-1.121077046E-01+
*       1.2512793717E+00               0
GRID*              14775               05.9424228167E-017.4963595948E-01+
*       2.6204617115E+00               0
GRID*              14776               0-4.473385767E-01-2.685287136E-01+
*       1.0751404905E+00               0
GRID*              14777               0-3.264707734E-01-2.696289036E-01+
*       1.0703473432E+00               0
GRID*              14778               0-3.985291027E-01-2.737938959E-01+
*       9.8821004863E-01               0
GRID*              14779               08.0849233585E-013.8980447722E-01+
*       2.5206032602E+00               0
GRID*              14780               07.8521840135E-014.9043910544E-01+
*       2.6835207900E+00               0
GRID*              14781               08.0941020622E-015.8762530587E-01+
*       2.5141781681E+00               0
GRID*              14782               0-2.935093691E+008.3100144794E-02+
*       1.0341070153E+00               0
GRID*              14783               0-2.989049124E+001.5043379917E-01+
*       1.0976374522E+00               0
GRID*              14784               01.9064715849E-014.2219065334E-01+
*       2.7319221749E+00               0
GRID*              14785               01.9064715849E-014.5468915780E-01+
*       2.6256770765E+00               0
GRID*              14786               01.9064715849E-015.2641409612E-01+
*       2.7305315271E+00               0
GRID*              14787               0-3.966809200E-017.3236207018E-02+
*       1.2464876744E+00               0
GRID*              14788               0-4.490445178E-01-1.177537408E-02+
*       1.2664104820E+00               0
GRID*              14789               0-3.314188650E+004.3746877835E-01+
*       -9.409381794E-01               0
GRID*              14790               0-3.360170850E+004.2606292382E-01+
*       -1.019631312E+00               0
GRID*              14791               0-3.413090266E+004.3740083790E-01+
*       -9.378530943E-01               0
GRID*              14792               0-2.593388551E+00-2.818972015E-02+
*       -2.739077040E+00               0
GRID*              14793               0-2.544022888E+00-9.594026755E-02+
*       -2.792714454E+00               0
GRID*              14794               0-7.128446932E-01-9.942382011E-02+
*       8.0522337698E-01               0
GRID*              14795               0-6.648638532E-01-2.010133630E-02+
*       7.8125629321E-01               0
GRID*              14796               0-7.701427896E-01-3.543652550E-01+
*       -6.905129544E-01               0
GRID*              14797               0-7.192005114E-01-2.745071366E-01+
*       -6.624904210E-01               0
GRID*              14798               0-6.671860409E-01-2.308658255E-01+
*       -5.900929697E-01               0
GRID*              14799               0-8.692346667E-01-2.263063293E-01+
*       -5.879105770E-01               0
GRID*              14800               0-1.505898943E+00-1.636458848E-01+
*       -1.401192248E+00               0
GRID*              14801               0-1.505897229E+00-5.856849835E-04+
*       -9.992498655E-01               0
GRID*              14802               0-2.306812385E-01-1.762715653E-01+
*       -1.257744358E+00               0
GRID*              14803               0-2.733541799E-01-1.578522613E-01+
*       -1.433308809E+00               0
GRID*              14804               0-2.528277752E-01-8.419356414E-02+
*       -1.259002844E+00               0
GRID*              14805               0-1.758177978E-01-1.833324710E-01+
*       -1.418570014E+00               0
GRID*              14806               0-1.794598059E-01-1.062560844E-01+
*       -1.452450977E+00               0
GRID*              14807               0-7.067285721E-01-1.353534453E-01+
*       1.2315257638E+00               0
GRID*              14808               0-8.745046510E-01-2.983053647E-01+
*       -1.237622379E+00               0
GRID*              14809               0-9.220451179E-01-1.680755828E-01+
*       -1.025756941E+00               0
GRID*              14810               0-9.206893914E-01-3.695348393E-01+
*       -7.728522896E-01               0
GRID*              14811               0-8.283590090E-01-2.094654242E-01+
*       -1.239067735E+00               0
GRID*              14812               0-8.758994759E-01-7.923564226E-02+
*       -1.027202297E+00               0
GRID*              14813               0-1.067836630E+00-4.367552363E-01+
*       -8.258341019E-01               0
GRID*              14814               0-1.164925961E+00-3.508808781E-01+
*       -6.872384726E-01               0
GRID*              14815               0-1.457259255E+00-2.331851871E-01+
*       -9.060626600E-01               0
GRID*              14816               0-1.360186310E+00-1.866747944E-01+
*       -8.325320561E-01               0
GRID*              14817               0-1.408506321E+00-1.462550765E-01+
*       -9.087547027E-01               0
GRID*              14818               0-1.213752844E+00-1.992633099E-01+
*       -7.469082095E-01               0
GRID*              14819               0-1.651476495E+001.7838028778E-01+
*       -1.338438250E+00               0
GRID*              14820               01.3108307892E+00-1.227831151E+00+
*       -2.480860029E+00               0
GRID*              14821               04.8106308128E+00-4.385768099E-01+
*       -2.343197857E-01               0
GRID*              14822               0-3.360170850E+004.2606292382E-01+
*       -1.129870937E+00               0
GRID*              14823               0-3.416760243E+003.7736251387E-01+
*       -7.822388213E-01               0
GRID*              14824               0-3.982384800E+002.9879454218E-01+
*       -3.278979302E+00               0
GRID*              14825               0-3.686345038E+002.5350726076E-01+
*       -3.341466440E+00               0
GRID*              14826               0-4.004604772E+001.8801929964E-01+
*       -3.305119282E+00               0
GRID*              14827               0-3.911592335E+002.2454826322E-01+
*       -3.302356292E+00               0
GRID*              14828               0-3.898900845E+000.0000000000E+00+
*       -3.155457621E+00               0
GRID*              14829               0-3.810493180E+00-1.504517368E-01+
*       -3.347574249E+00               0
GRID*              14830               0-3.762691490E+002.2454826322E-01+
*       -3.347574249E+00               0
GRID*              14831               0-1.166189082E+001.3814457032E-01+
*       7.9135946066E-01               0
GRID*              14832               0-1.117527846E+002.2100636458E-01+
*       7.6680590553E-01               0
GRID*              14833               03.0848203257E+00-1.442308660E+00+
*       -3.519022559E-01               0
GRID*              14834               0-2.743244109E+002.5644173562E-01+
*       -1.084134416E+00               0
GRID*              14835               0-2.139142510E+00-3.563795982E-01+
*       -2.857185735E+00               0
GRID*              14836               0-2.187923764E+00-3.157789626E-01+
*       -2.933640786E+00               0
GRID*              14837               0-2.139375073E+00-5.179449480E-02+
*       -3.244332809E+00               0
GRID*              14838               0-2.139625494E+002.2018609642E-01+
*       -3.414722892E+00               0
GRID*              14839               0-2.139139310E+00-2.035477086E-01+
*       -3.324898435E+00               0
GRID*              14840               0-2.188156327E+00-1.119385920E-02+
*       -3.320787860E+00               0
GRID*              14841               0-2.584349539E+002.7210991176E-01+
*       1.1732200109E+00               0
GRID*              14842               0-2.535526251E+003.5423980892E-01+
*       1.1471381011E+00               0
GRID*              14843               0-2.633971510E+003.5560782097E-01+
*       1.1464194020E+00               0
GRID*              14844               0-2.536555168E+004.6942296051E-01+
*       1.0215785033E+00               0
GRID*              14845               0-1.506161466E+00-2.736048630E-01+
*       -2.829839962E+00               0
GRID*              14846               0-1.554814241E+00-1.865665697E-01+
*       -2.832554736E+00               0
GRID*              14847               0-1.603627634E+00-2.736104414E-01+
*       -2.829840787E+00               0
GRID*              14848               0-1.360186309E+00-1.866747645E-01+
*       -2.832532035E+00               0
GRID*              14849               0-1.311279971E+00-1.987728473E-01+
*       -2.747010077E+00               0
GRID*              14850               0-1.311433292E+00-1.391800663E-04+
*       -2.999572933E+00               0
GRID*              14851               0-1.310508490E+002.8871435528E-01+
*       -2.677596616E+00               0
GRID*              14852               0-1.262526953E+00-1.223726288E-02+
*       -2.914050975E+00               0
GRID*              14853               0-2.577501894E-01-1.482578252E-02+
*       3.0908339019E+00               0
GRID*              14854               02.7513070515E+00-1.050886368E+00+
*       -1.249385154E+00               0
GRID*              14855               03.1688569197E+00-7.431950282E-01+
*       -1.123357811E+00               0
GRID*              14856               0-2.383082624E+00-3.686145285E-01+
*       -2.771807383E+00               0
GRID*              14857               0-2.431960685E+00-4.365846402E-01+
*       -2.825563448E+00               0
GRID*              14858               0-2.543248001E+00-1.590854523E-01+
*       -2.950757896E+00               0
GRID*              14859               0-1.505321867E+001.4936392304E-01+
*       -2.920511955E+00               0
GRID*              14860               0-1.553934023E+004.3504330464E-01+
*       -3.176875991E+00               0
GRID*              14861               0-1.505379531E+002.1399795536E-01+
*       -2.761535607E+00               0
GRID*              14862               0-1.456691351E+002.0186193459E-01+
*       -2.675142555E+00               0
GRID*              14863               0-1.505245843E+004.2290728387E-01+
*       -3.090482938E+00               0
GRID*              14864               04.2171049974E+00-8.180392511E-01+
*       1.2658040178E+00               0
GRID*              14865               04.2171049974E+00-9.459072087E-01+
*       1.2517948726E+00               0
GRID*              14866               04.7171049974E+00-9.078285719E-01+
*       1.1635942089E+00               0
GRID*              14867               0-2.880645462E+003.6888889912E-01+
*       1.2329582097E+00               0
GRID*              14868               0-2.781976664E+003.6662290823E-01+
*       1.2341725409E+00               0
GRID*              14869               0-2.237614132E+002.0102319546E-01+
*       3.3258823101E+00               0
GRID*              14870               0-1.603506342E+00-1.057855836E-01+
*       -2.864929860E+00               0
GRID*              14871               0-1.651578420E+009.6132274840E-02+
*       -2.540262294E+00               0
GRID*              14872               0-1.651859877E+00-2.223260017E-01+
*       -2.586077543E+00               0
GRID*              14873               0-1.944036874E+002.1933336939E-01+
*       -3.415312077E+00               0
GRID*              14874               0-1.944142729E+00-1.982630332E-01+
*       -3.154830981E+00               0
GRID*              14875               0-1.992954924E+00-1.356048942E-01+
*       -2.588836204E+00               0
GRID*              14876               0-1.944271722E+00-3.710217087E-01+
*       -3.288778148E+00               0
GRID*              14877               0-1.847021945E+00-4.471608218E-01+
*       -3.145215082E+00               0
GRID*              14878               0-3.742757115E+002.3779109924E-01+
*       -2.654774011E+00               0
GRID*              14879               0-3.798773728E+001.6264613825E-01+
*       -2.650903660E+00               0
GRID*              14880               0-3.816833610E+002.4244174842E-01+
*       -2.655774934E+00               0
GRID*              14881               0-4.335626175E+00-3.287519608E-01+
*       -2.805599452E+00               0
GRID*              14882               0-4.421305227E+00-3.468830380E-01+
*       -2.844003365E+00               0
GRID*              14883               0-4.416789763E+00-2.970142034E-01+
*       -2.762394484E+00               0
GRID*              14884               0-3.332192231E+00-4.240613553E-01+
*       1.1359820181E+00               0
GRID*              14885               0-3.407940189E+00-3.942044338E-01+
*       1.1957370788E+00               0
GRID*              14886               0-3.404765732E+00-4.366753310E-01+
*       1.0753869460E+00               0
GRID*              14887               0-3.404765732E+00-4.366753310E-01+
*       9.6514732101E-01               0
GRID*              14888               0-3.441186934E+00-4.226306941E-01+
*       8.5994812066E-01               0
GRID*              14889               0-3.438305767E+004.2987502938E-01+
*       -3.116392513E+00               0
GRID*              14890               0-3.413090264E+004.3740083801E-01+
*       -3.048092743E+00               0
GRID*              14891               0-3.413090264E+004.3740083801E-01+
*       -2.937853078E+00               0
GRID*              14892               0-3.306832532E+003.0223582036E-01+
*       -2.963941942E+00               0
GRID*              14893               0-3.609839041E+002.4166264562E-01+
*       -3.344398888E+00               0
GRID*              14894               0-3.170749235E+00-2.027949566E-01+
*       -7.468325084E-01               0
GRID*              14895               0-3.356081804E+00-4.373826474E-01+
*       -9.372357965E-01               0
GRID*              14896               0-3.315859614E+004.0653121927E-03+
*       -7.842479590E-01               0
GRID*              14897               0-3.130527044E+002.3865300306E-01+
*       -5.938446709E-01               0
GRID*              14898               0-3.171941418E+00-5.831733525E-02+
*       -8.317233805E-01               0
GRID*              14899               0-4.333333333E+00-3.555505949E-01+
*       2.8037603971E+00               0
GRID*              14900               0-4.333333333E+00-2.900718750E-01+
*       2.7089638466E+00               0
GRID*              14901               0-4.416951749E+001.3093573750E-01+
*       2.6134739482E+00               0
GRID*              14902               0-4.416148115E+002.1025897504E-01+
*       2.6710765726E+00               0
GRID*              14903               0-4.415963733E+003.8253728989E-01+
*       -2.850966129E+00               0
GRID*              14904               0-4.331856590E+003.6312278944E-01+
*       -2.814792027E+00               0
GRID*              14905               0-4.332822793E+003.9830773842E-01+
*       -2.901021082E+00               0
GRID*              14906               0-4.331856590E+002.4070341019E-01+
*       -2.813071999E+00               0
GRID*              14907               0-4.414866208E+003.2802670887E-01+
*       -2.771907789E+00               0
GRID*              14908               0-4.414866208E+002.6254799019E-01+
*       -2.677111238E+00               0
GRID*              14909               04.5000000000E+008.2966332759E-01+
*       1.0775896053E+00               0
GRID*              14910               04.5000000000E+007.8089807659E-01+
*       9.5258960525E-01               0
GRID*              14911               04.5000000000E+008.8047026962E-01+
*       7.8140347135E-01               0
GRID*              14912               04.5000000000E+009.2923552062E-01+
*       9.0640347135E-01               0
GRID*              14913               04.3334972472E+001.0924998493E+00+
*       1.2500000000E+00               0
GRID*              14914               04.5000000000E+003.4019065322E-01+
*       9.1484417122E-01               0
GRID*              14915               04.5000000000E+002.9177233367E-01+
*       7.8998140774E-01               0
GRID*              14916               04.5000000000E+003.8997489879E-01+
*       6.2295107822E-01               0
GRID*              14917               04.5000000000E+004.3839321834E-01+
*       7.4781384170E-01               0
GRID*              14918               04.7172053294E+008.3898542980E-01+
*       1.3275896053E+00               0
GRID*              14919               04.8519382342E+005.8705708612E-01+
*       1.3275896053E+00               0
GRID*              14920               04.8337100970E+007.6012355377E-01+
*       1.3275896053E+00               0
GRID*              14921               04.5000000000E+005.8551657225E-01+
*       4.5789222578E-01               0
GRID*              14922               04.5000000000E+006.8276671565E-01+
*       6.2046081159E-01               0
GRID*              14923               04.5000000000E+004.8719712101E-01+
*       6.2295107822E-01               0
GRID*              14924               04.8751774576E+008.4018426745E-01+
*       -2.510819322E-01               0
GRID*              14925               04.8751774576E+006.4226765862E-01+
*       -2.544835561E-01               0
GRID*              14926               04.5000000000E+008.7721116010E-01+
*       6.2046081159E-01               0
GRID*              14927               01.7886213588E+001.6527777778E+00+
*       3.8335885270E-01               0
GRID*              14928               01.7886213588E+001.5555555556E+00+
*       3.8335885270E-01               0
GRID*              14929               0-3.170270455E+008.6130903825E-05+
*       -9.884136008E-01               0
GRID*              14930               0-3.119744206E+001.2204643343E-02+
*       -1.073312228E+00               0
GRID*              14931               0-3.165726406E+007.9878881863E-04+
*       -1.152005360E+00               0
GRID*              14932               0-3.216252655E+00-1.131972362E-02+
*       -1.067106734E+00               0
GRID*              14933               01.8783156326E+001.6130484790E+00+
*       3.8335885270E-01               0
GRID*              14934               07.2091288941E-01-3.671558359E-02+
*       7.0360988612E-01               0
GRID*              14935               09.3153654004E-01-1.406705483E+00+
*       -2.947494533E+00               0
GRID*              14936               01.0888171887E+00-1.406705483E+00+
*       -3.037310958E+00               0
GRID*              14937               03.1074170864E-01-1.571537794E+00+
*       -3.096437393E+00               0
GRID*              14938               03.0790975781E-01-1.571537794E+00+
*       -2.898222977E+00               0
GRID*              14939               01.5453387296E-01-1.571537794E+00+
*       -3.005829083E+00               0
GRID*              14940               01.1677839661E+00-1.577364010E+00+
*       -2.982034215E+00               0
GRID*              14941               04.8477343566E+001.5555555556E+00+
*       1.3530522167E+00               0
GRID*              14942               04.4478005918E+001.6377845975E+00+
*       1.3930031373E+00               0
GRID*              14943               04.4437045965E+001.5179394518E+00+
*       1.3930031373E+00               0
GRID*              14944               04.5705760443E+001.6061402250E+00+
*       1.3930031373E+00               0
GRID*              14945               04.7008409669E+001.6061402250E+00+
*       1.3530522167E+00               0
GRID*              14946               0-3.482900524E-01-2.763304642E-01+
*       -1.126342830E+00               0
GRID*              14947               0-2.852384971E-01-2.324258052E-01+
*       -1.206944060E+00               0
GRID*              14948               01.6741162859E+001.5555555556E+00+
*       2.5598349290E-01               0
GRID*              14949               04.8373543226E+00-1.568140704E+00+
*       1.6004110436E-01               0
GRID*              14950               04.8424244959E+00-1.568140704E+00+
*       3.5152887505E-01               0
GRID*              14951               04.8344647208E+00-1.568140704E+00+
*       -4.368236828E-02               0
GRID*              14952               04.6508354221E+00-1.568140704E+00+
*       7.3885136181E-02               0
GRID*              14953               05.2473202100E-01-1.261581728E+00+
*       3.4854199587E+00               0
GRID*              14954               01.5766919571E-01-1.536629887E+00+
*       3.1507798771E+00               0
GRID*              14955               02.9610840691E-01-1.536629887E+00+
*       3.2108534424E+00               0
GRID*              14956               06.8917886632E-01-1.633729222E-01+
*       3.4281969209E+00               0
GRID*              14957               02.4034071731E-01-1.285858383E+00+
*       3.8341891444E+00               0
GRID*              14958               08.4406432096E-01-1.369660812E+00+
*       3.2166179760E+00               0
GRID*              14959               08.4520282651E-01-1.571110987E+00+
*       3.2086484377E+00               0
GRID*              14960               07.4492815645E-01-1.369660812E+00+
*       3.3565328428E+00               0
GRID*              14961               07.4606666200E-01-1.571110987E+00+
*       3.3485633046E+00               0
GRID*              14962               05.4247667131E-01-7.186802238E-01+
*       -2.991107794E+00               0
GRID*              14963               05.4247667131E-01-5.899953523E-01+
*       -3.006668948E+00               0
GRID*              14964               05.4247667131E-01-6.165165304E-01+
*       -3.100575601E+00               0
GRID*              14965               04.5735883721E-01-4.654270641E-01+
*       -3.160158085E+00               0
GRID*              14966               05.4247667131E-01-6.136307471E-01+
*       -2.881138198E+00               0
GRID*              14967               07.7651169281E-01-3.261500689E-01+
*       5.0113789410E-01               0
GRID*              14968               07.3466825485E-01-1.715031674E-01+
*       5.2686853412E-01               0
GRID*              14969               07.7651169281E-01-1.228920563E-01+
*       4.5011445024E-01               0
GRID*              14970               07.7651169281E-01-3.962946281E-03+
*       3.1582099255E-01               0
GRID*              14971               01.4420015656E+008.4693202794E-01+
*       4.8091311884E-01               0
GRID*              14972               04.3106308128E+00-2.441323655E-01+
*       3.9068021428E-01               0
GRID*              14973               04.2740192000E+00-2.927436513E-01+
*       3.0229192415E-01               0
GRID*              14974               07.3466825485E-01-1.688079057E-08+
*       6.0732233524E-01               0
GRID*              14975               07.3466825485E-01-9.572226170E-02+
*       6.2637495428E-01               0
GRID*              14976               01.3290155892E+004.4186571865E-01+
*       4.1409701446E-01               0
GRID*              14977               07.6104828281E-015.9011942151E-01+
*       2.8527116076E+00               0
GRID*              14978               07.8488944017E-016.9392800824E-01+
*       2.6858235181E+00               0
GRID*              14979               07.3466825485E-01-1.929444839E-01+
*       6.2637495428E-01               0
GRID*              14980               07.3466825485E-01-2.739989294E-01+
*       6.8054565787E-01               0
GRID*              14981               07.3466825485E-01-2.775389578E-01+
*       5.7789197798E-01               0
GRID*              14982               01.4965854495E-011.5829049778E+00+
*       -1.624102849E+00               0
GRID*              14983               06.1730995631E-014.5614671209E-02+
*       2.1560863684E+00               0
GRID*              14984               06.1730995631E-01-8.822642018E-02+
*       2.2139111882E+00               0
GRID*              14985               0-2.433669444E+001.8539122314E-01+
*       2.8349684554E+00               0
GRID*              14986               0-9.178662729E-011.1761667585E-01+
*       3.2982674321E+00               0
GRID*              14987               0-9.176635716E-012.8657452125E-01+
*       3.3238486169E+00               0
GRID*              14988               0-6.639717874E-01-1.670126525E-01+
*       8.5436750967E-01               0
GRID*              14989               0-7.168590891E-012.8378170129E-01+
*       3.3252945206E+00               0
GRID*              14990               0-8.180500432E-011.1575002839E-01+
*       3.2972397521E+00               0
GRID*              14991               0-8.681385195E-011.9870421221E-01+
*       3.3257652833E+00               0
GRID*              14992               0-1.700328989E+009.8279440485E-02+
*       -1.305660100E+00               0
GRID*              14993               01.1782887008E+001.1881847871E+00+
*       -1.448109010E+00               0
GRID*              14994               0-2.188553580E-01-2.022119078E-01+
*       1.1935616596E+00               0
GRID*              14995               0-3.434717081E-01-1.832443365E-01+
*       1.2106820935E+00               0
GRID*              14996               01.4195843373E-01-4.425032716E-02+
*       3.5079610997E+00               0
GRID*              14997               01.4195843373E-011.7518552237E-02+
*       3.5816962436E+00               0
GRID*              14998               01.4195843373E-014.9656347598E-02+
*       3.4814399766E+00               0
GRID*              14999               0-1.359157078E+004.3510156922E-01+
*       2.8232796327E+00               0
GRID*              15000               0-1.310492035E+003.6651442918E-01+
*       2.7700407734E+00               0
GRID*              15001               0-2.588686333E+00-1.624249872E-01+
*       1.1745454577E+00               0
GRID*              15002               0-7.671981541E-011.9838284836E-01+
*       -2.673272855E+00               0
GRID*              15003               0-1.261750459E+003.6930992172E-01+
*       3.2901879038E+00               0
GRID*              15004               0-8.071801768E-012.6120589971E-01+
*       1.0423531190E+00               0
GRID*              15005               0-7.589382756E-012.4933755168E-01+
*       9.5205527123E-01               0
GRID*              15006               0-7.039705066E-012.6138656685E-01+
*       1.0382909427E+00               0
GRID*              15007               0-1.944200457E+004.4641785453E-01+
*       3.1459527249E+00               0
GRID*              15008               0-1.846554880E+003.6948587534E-01+
*       3.2899829374E+00               0
GRID*              15009               0-1.895419191E+003.8167549590E-01+
*       3.2038994133E+00               0
GRID*              15010               0-2.041794232E+00-2.859548844E-01+
*       3.2556475378E+00               0
GRID*              15011               0-2.090403573E+00-2.738566450E-01+
*       3.1701233194E+00               0
GRID*              15012               0-5.505207440E-012.2440007425E-01+
*       1.0258345745E+00               0
GRID*              15013               0-4.960560170E-012.0346479798E-01+
*       1.1173046672E+00               0
GRID*              15014               0-6.495057796E-012.4045129057E-01+
*       1.1297610354E+00               0
GRID*              15015               0-5.511242833E-011.5209910622E-01+
*       1.1928007181E+00               0
GRID*              15016               0-4.461680063E-011.4951452814E-01+
*       1.1953697909E+00               0
GRID*              15017               0-1.944216564E+00-2.039149200E-01+
*       2.6750509409E+00               0
GRID*              15018               0-1.992944395E+002.6567009398E-01+
*       2.6587168034E+00               0
GRID*              15019               0-1.993172276E+00-5.943226218E-03+
*       2.8291572717E+00               0
GRID*              15020               0-1.944327447E+001.2089683489E-02+
*       2.9142233453E+00               0
GRID*              15021               0-1.944099566E+002.8370300368E-01+
*       2.7437828770E+00               0
GRID*              15022               0-7.554166501E-012.4058709952E-01+
*       1.1294514537E+00               0
GRID*              15023               0-1.748927861E+004.4657825005E-01+
*       3.1454121075E+00               0
GRID*              15024               0-1.705106468E+003.0392949536E-01+
*       3.0507411160E+00               0
GRID*              15025               0-1.753934633E+003.3888791707E-01+
*       2.8025830202E+00               0
GRID*              15026               0-2.358717841E-017.0747074900E-03+
*       -3.195203909E+00               0
GRID*              15027               0-1.545968022E-014.8156239585E-02+
*       -3.192758577E+00               0
GRID*              15028               0-3.035082829E+00-2.091141284E-01+
*       2.9881930797E+00               0
GRID*              15029               03.7199330402E-02-2.730081907E-01+
*       -2.999189020E+00               0
GRID*              15030               03.7199330402E-02-2.995293688E-01+
*       -3.093095672E+00               0
GRID*              15031               0-7.754797213E-02-2.098712940E-01+
*       -2.831672968E+00               0
GRID*              15032               0-7.754797213E-02-2.363924721E-01+
*       -2.925579620E+00               0
GRID*              15033               03.6114318637E+00-1.442308660E+00+
*       -5.959530034E-01               0
GRID*              15034               03.4309273805E+00-1.442308660E+00+
*       -5.059947220E-01               0
GRID*              15035               0-1.798330826E+00-2.737092581E-01+
*       3.1701447544E+00               0
GRID*              15036               0-1.749615112E+00-3.562272128E-01+
*       3.1428962422E+00               0
GRID*              15037               0-8.202312655E-01-2.714110020E-01+
*       -2.661987373E+00               0
GRID*              15038               0-7.186550688E-014.1017249932E-03+
*       -2.829269069E+00               0
GRID*              15039               0-7.710342237E-011.6980538333E-02+
*       -2.918274479E+00               0
GRID*              15040               0-1.753826733E+002.2376389015E-01+
*       2.6753264713E+00               0
GRID*              15041               0-1.656347621E+002.2371046431E-01+
*       2.6752983278E+00               0
GRID*              15042               0-1.705108029E+002.9253141542E-01+
*       2.7287053739E+00               0
GRID*              15043               0-1.944317455E+00-4.120006916E-02+
*       3.0772207889E+00               0
GRID*              15044               0-4.074860904E+00-1.360886240E-01+
*       3.2997753116E+00               0
GRID*              15045               0-4.074363850E+00-2.412168422E-01+
*       3.2992798414E+00               0
GRID*              15046               0-1.651859878E+00-2.223260689E-01+
*       -5.860775936E-01               0
GRID*              15047               0-3.899872884E+001.6264613054E-01+
*       3.3038783847E+00               0
GRID*              15048               0-4.077619634E+003.3138984302E-01+
*       3.2595598402E+00               0
GRID*              15049               0-4.031838661E+00-3.413176334E-01+
*       2.7478032828E+00               0
GRID*              15050               0-4.094161272E+00-3.247573187E-01+
*       2.7359295070E+00               0
GRID*              15051               0-4.020481346E+00-2.796604726E-01+
*       2.7124883072E+00               0
GRID*              15052               0-3.964400216E+00-3.259199516E-01+
*       2.7366978701E+00               0
GRID*              15053               0-3.936065990E+00-2.480226063E-01+
*       2.7023172344E+00               0
GRID*              15054               0-3.911592332E+00-1.504517342E-01+
*       2.6976437115E+00               0
GRID*              15055               01.2871721513E+004.9047682976E-01+
*       4.9085109834E-01               0
GRID*              15056               0-3.358569573E+004.3632749799E-01+
*       9.6904278989E-01               0
GRID*              15057               0-3.322601885E+004.2989414623E-01+
*       8.8368317203E-01               0
GRID*              15058               0-3.419118220E+004.3439097062E-01+
*       9.0558698264E-01               0
GRID*              15059               0-3.016731085E+00-3.514974637E-01+
*       6.8928690505E-01               0
GRID*              15060               0-3.232536812E+00-6.972403331E-02+
*       5.3542609900E-01               0
GRID*              15061               0-2.441114709E+00-2.252734117E-01+
*       7.0873127389E-01               0
